Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:55:27,526 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678290590.212022
2023-05-28 20:55:27,526 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1678290590.1990292
2023-05-28 20:55:27,526 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1680976712.2212384
2023-05-28 20:55:27,526 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1677521248.5498054
2023-05-28 20:55:27,526 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\tzlocal\utils.py first seen with mtime 1681415418.60894
2023-05-28 20:55:27,527 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\__init__.py first seen with mtime 1678284310.780754
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1677521248.5926485
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1677521248.3164463
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1677521248.4200003
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1677521248.5398698
2023-05-28 20:55:27,527 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678290588.9972615
2023-05-28 20:55:27,527 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678290590.1620224
2023-05-28 20:55:27,527 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678290590.2230227
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1677521248.5187666
2023-05-28 20:55:27,527 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1677521251.5409613
2023-05-28 20:55:27,528 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\plistlib.py first seen with mtime 1677521249.8384252
2023-05-28 20:55:27,528 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1678290590.2100222
2023-05-28 20:55:27,528 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ntpath.py first seen with mtime 1677521249.8227596
2023-05-28 20:55:27,528 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\util.py first seen with mtime 1677521249.5282056
2023-05-28 20:55:27,528 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\models.py first seen with mtime 1680976712.2262387
2023-05-28 20:55:27,528 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1677521248.7630618
2023-05-28 20:55:27,528 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1678290588.1887515
2023-05-28 20:55:27,528 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1678290588.5582607
2023-05-28 20:55:27,528 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1677521248.4337664
2023-05-28 20:55:27,528 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1678290590.3110223
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1680976711.971427
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678290590.3160224
2023-05-28 20:55:27,529 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1677521248.317446
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\events.py first seen with mtime 1681415418.655557
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678290589.1372604
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1678290590.2040226
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1678290590.2700224
2023-05-28 20:55:27,529 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1677521248.7610614
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678290590.1390226
2023-05-28 20:55:27,529 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678290589.6292615
2023-05-28 20:55:27,529 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1677521248.5528047
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1678290589.98356
2023-05-28 20:55:27,530 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1677521248.3094468
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1678290590.2830226
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\structures.py first seen with mtime 1680976712.2282386
2023-05-28 20:55:27,530 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\resources.py first seen with mtime 1677521249.5272057
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\views.py first seen with mtime 1680976713.9962952
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1678290590.2920241
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678290590.1910222
2023-05-28 20:55:27,530 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1677521249.7362657
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1680976712.2282386
2023-05-28 20:55:27,530 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1680976710.666159
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1678290590.278023
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1680976711.9704268
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678290590.1240222
2023-05-28 20:55:27,531 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1677521249.1427522
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1678290590.1730225
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\library.py first seen with mtime 1678290590.282023
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1678290590.3190227
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1678290588.3502414
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1678290590.1930225
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1678290590.3210225
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1681415418.60894
2023-05-28 20:55:27,531 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1678290590.122022
2023-05-28 20:55:27,532 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1677521251.7395816
2023-05-28 20:55:27,532 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1677521249.8826408
2023-05-28 20:55:27,532 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1678290589.6292615
2023-05-28 20:55:27,532 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1677521249.5537415
2023-05-28 20:55:27,532 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\urls.py first seen with mtime 1682016201.7277915
2023-05-28 20:55:27,532 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1678290588.5492606
2023-05-28 20:55:27,532 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\xml\__init__.py first seen with mtime 1677521251.822746
2023-05-28 20:55:27,532 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1680018344.4967992
2023-05-28 20:55:27,532 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1677521251.8307457
2023-05-28 20:55:27,532 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1678290588.3512416
2023-05-28 20:55:27,533 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1677521251.545073
2023-05-28 20:55:27,533 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1677521249.557742
2023-05-28 20:55:27,533 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678290590.271023
2023-05-28 20:55:27,533 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1680976710.6761594
2023-05-28 20:55:27,533 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1677521248.7756374
2023-05-28 20:55:27,533 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678290590.142022
2023-05-28 20:55:27,533 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1678290590.3020227
2023-05-28 20:55:27,533 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678290590.2180228
2023-05-28 20:55:27,533 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1677521249.8404891
2023-05-28 20:55:27,533 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1677521251.538452
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1678290590.3140247
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678290590.2890222
2023-05-28 20:55:27,534 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1677521248.4286816
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1678290588.551263
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678290590.2060227
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1678290588.556261
2023-05-28 20:55:27,534 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\sre_compile.py first seen with mtime 1677521251.533413
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1678290590.3040223
2023-05-28 20:55:27,534 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1677521249.7333474
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678290590.1340227
2023-05-28 20:55:27,534 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\news\__init__.py first seen with mtime 1678284354.5998442
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1678290588.5552616
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1680976711.9664257
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1678290589.6272619
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678290588.5552616
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1680976710.6691594
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678290590.1310227
2023-05-28 20:55:27,535 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1677521248.7557898
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\__init__.py first seen with mtime 1681415418.655557
2023-05-28 20:55:27,535 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\_sitebuiltins.py first seen with mtime 1677521251.8377924
2023-05-28 20:55:27,535 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1677521248.5672016
2023-05-28 20:55:27,535 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678290590.2040226
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678290590.3070226
2023-05-28 20:55:27,536 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1677521249.8248332
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1678290590.2130241
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678290590.3160224
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\__init__.py first seen with mtime 1681415418.9052827
2023-05-28 20:55:27,536 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\process.py first seen with mtime 1677521248.5376704
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678290590.1640222
2023-05-28 20:55:27,536 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1677521251.7088041
2023-05-28 20:55:27,536 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1680976713.89161
2023-05-28 20:55:27,536 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1677521248.5538044
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1678290590.3230226
2023-05-28 20:55:27,537 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1677521249.7221966
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1678290588.8692608
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1680976711.9654262
2023-05-28 20:55:27,537 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1677521248.5528047
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1678290590.3080227
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1678290589.852555
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678290590.2190225
2023-05-28 20:55:27,537 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\__init__.py first seen with mtime 1681415418.5525227
2023-05-28 20:55:27,537 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1677521248.432765
2023-05-28 20:55:27,538 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1677521248.774637
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678290587.9964142
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\triggers\base.py first seen with mtime 1681415418.669558
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1681757112.6625571
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678290589.1372604
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_apscheduler\models.py first seen with mtime 1681415418.906283
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1678290590.2070222
2023-05-28 20:55:27,538 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1677521248.757855
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\helpers.py first seen with mtime 1681415418.555524
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1678290590.1480246
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1681415418.2039607
2023-05-28 20:55:27,538 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1680976711.9694257
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678290587.9954133
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1680976710.6781592
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1678290589.98356
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1678290590.310023
2023-05-28 20:55:27,539 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\stat.py first seen with mtime 1677521251.5374558
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678290590.1145554
2023-05-28 20:55:27,539 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1677521251.6496232
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678290589.8495593
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1680976713.686334
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1678290589.9855556
2023-05-28 20:55:27,539 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\api.py first seen with mtime 1680976712.2222388
2023-05-28 20:55:27,540 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1677521251.5495856
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678290590.1630225
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678290590.1330242
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1680976710.6831594
2023-05-28 20:55:27,540 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1677521248.7620616
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1678290590.2140224
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678290590.3150232
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py first seen with mtime 1678289856.302097
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1680976713.6893322
2023-05-28 20:55:27,540 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\executors\pool.py first seen with mtime 1681415418.6595583
2023-05-28 20:55:27,540 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1677521248.5688524
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\views.py first seen with mtime 1680976713.6229012
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678290588.5522606
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678290590.3060222
2023-05-28 20:55:27,541 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1678290590.3180227
